,LINE_NUM,QTY,common_index,SPEC,TYPE,TYPE_CODE,ORDER,DESCRIPTION,FIRST_SIZE,FIRST_SIZE_NUMBER,SECOND_SIZE,SECOND_SIZE_NUMBER,SCH,FACE,RATING,WEIGHT,AREA,TAG,SUPPLY_CODE,SUPPLY_TITLE,SUPPLY_DESCRIPTION,UNITS
0,"CS2SA1-1 1_2""-DRE-1-5-015",1,"CS2SA1 BAL 1-1/2"" - BAV24G0I1C",CS2SA1,VL,BAL,7,"BALL VALVE W/INTEGRAL WELDED 2 NIPPLES, FB, FLOATING BALL, API 608, API 598, A105, CL 800, SW W/2 PE NIPPLES, MNF STD, SS316 BALL, SS316 STEM, 2 OR 3 PCS SPLIT BODY SIDE ENTRY, API 607, LO","1-1/2""",1.5,-,-,-,SW,800,6.1,0.0,BAV24G0I1C,4.3,VALVULAS DE BOLA ,,e.a
1,"CS2SA1-1 1_2""-DRE-1-5-015",1,"CS2SA1 TEE 1-1/2"" - -",CS2SA1,FT,TEE,2,"STRAIGHT TEE, CS, ASTM A105, ASME B16.11, SW, CLASS 3000","1-1/2""",1.5,-,-,-,SW,3000,1.35,0.0,-,4.2,SUMINISTRO DE TEE END ASME B16.11 SW 3000,"SUMINISTRO DE TEE END ASME B16.11 SW 3000# FORGED ASTM A105, 1½ """,e.a
2,"CS2SA1-1 1_2""-DRE-1-5-015",1,"CS5SA1 90L 1-1/2"" - -",CS5SA1,FT,90L,2,"ELBOW 90 DEG, CS, ASTM A105, ASME B16.11, SW, CLASS 3000","1-1/2""",1.5,-,-,-,SW,3000,0.96,0.0,-,4.2,SUMINISTRO DE 90 DEGREE ELBOW FEMALE END ASME B16.11 SW 3000,"SUMINISTRO DE 90 DEGREE ELBOW FEMALE END ASME B16.11 SW 3000# FORGED ASTM A105, 1½ """,e.a
3,"CS2SA1-1 1_2""-DRE-1-5-015",1,"CS5SA1 PE 1-1/2"" - -",CS5SA1,PP,PE,1,"PIPE, SEAMLESS, CS, ASTM A333 Gr.6, ASME B36.10, PE, SCH 80","1-1/2""",1.5,-,-,80,PE,-,5.41,48.3,-,4.2,SUMINISTRO DE TUBERÍAS Y ACCESORIOS,,m
4,"CS2SA1-2""-ALV-1-5-013",1,"CS2SA1 45L 2"" - -",CS2SA1,FT,45L,2,"ELBOW 45 DEG LR, SEAMLESS, CS, ASTM A234 Gr.WPB, ASME B16.9, BW, SCH 40","2""",2.0,-,-,40,BW,-,0.32,0.0,-,4.2,SUMINISTRO DE 45 DEGREE ELBOW LR ASME B16.9 BW WROUGHT S ASTM A234,,e.a
5,"CS2SA1-2""-ALV-1-5-013",1,"CS2SA1 90L 2"" - -",CS2SA1,FT,90L,2,"ELBOW 90 DEG LR, SEAMLESS, CS, ASTM A234 Gr.WPB, ASME B16.9, BW, SCH 40","2""",2.0,-,-,40,BW,-,0.65,0.0,-,4.2,SUMINISTRO DE 90 DEGREE ELBOW LR ASME B16.9 BW WROUGHT S,,e.a
6,"CS2SA1-2""-ALV-1-5-013",2,"CS2SA1 BAL 3/4"" - BAV24G0I1C",CS2SA1,VL,BAL,7,"BALL VALVE W/INTEGRAL WELDED 2 NIPPLES, FB, FLOATING BALL, API 608, API 598, A105, CL 800, SW W/2 PE NIPPLES, MNF STD, SS316 BALL, SS316 STEM, 2 OR 3 PCS SPLIT BODY SIDE ENTRY, API 607, LO","3/4""",0.75,-,-,-,SW,800,2.4,0.0,BAV24G0I1C,4.3,VALVULAS DE BOLA ,,e.a
7,"CS2SA1-2""-ALV-1-5-013",5,"CS2SA1 BE 2"" - -",CS2SA1,PP,BE,1,"PIPE, SEAMLESS, CS, ASTM A106 Gr.B, ASME B36.10, BE, SCH 40","2""",2.0,-,-,40,BE,-,5.44,60.3,-,4.2,SUMINISTRO DE TUBERÍAS Y ACCESORIOS,,m
8,"CS2SA1-2""-ALV-1-5-013",8,"CS2SA1 BOLT 2"" - -",CS2SA1,BL,BOLT,5,"STUD BOLTS W/2 HVY HEX NUTS, CS, A193 Gr.B7/A194 Gr.2H, ASME B18.2.1/B18.2.2","2""",2.0,-,-,-,RF,150,0.0,0.0,-,4.4,SUMINISTRO DE ESPARRAGOS,,e.a
9,"CS2SA1-2""-ALV-1-5-013",2,"CS2SA1 CAP 3/4"" - -",CS2SA1,FT,CAP,2,"CAP, CS, ASTM A105, ASME B16.11, SW, CLASS 3000","3/4""",0.75,-,-,-,SW,3000,0.14,0.0,-,,,,e.a
10,"CS2SA1-2""-ALV-1-5-013",1,"CS2SA1 GAS 1"" - -",CS2SA1,GS,GAS,4,"SPIRAL WOUND GASKET, SS, AISI 304/GRAPHITE, ASME B16.20, THK 1/8"", CLASS 150, RF","1""",1.0,-,-,-,RF,150,0.047,0.0,-,,,,e.a
11,"CS2SA1-2""-ALV-1-5-013",3,"CS2SA1 GAS 2"" - -",CS2SA1,GS,GAS,4,"SPIRAL WOUND GASKET, SS, AISI 304/GRAPHITE, ASME B16.20, THK 1/8"", CLASS 150, RF","2""",2.0,-,-,-,RF,150,0.097,0.0,-,,,,e.a
12,"CS2SA1-2""-ALV-1-5-013",2,"CS2SA1 SOL 2"" 3/4"" -",CS2SA1,FT,SOL,2,"SOCKOLET, CS, ASTM A105, MSS SP-97, SW, CLASS 3000","2""",2.0,"3/4""",0.75,-,SW,3000,0.15,0.0,-,,,,e.a
13,"CS2SA1-2""-ALV-1-5-013",1,"CS2SA1 SW 1"" - -",CS2SA1,FL,SW,3,"SOCKETWELD FLANGE, CS, ASTM A105, ASME B16.5, CLASS 150, RF","1""",1.0,-,-,-,RF,150,0.9,0.0,-,4.2,,,e.a
14,"CS2SA1-2""-ALV-1-5-013",1,"CS2SA1 TEE 2"" - -",CS2SA1,FT,TEE,2,"STRAIGHT TEE, SEAMLESS, CS, ASTM A234 Gr.WPB, ASME B16.9, BW, SCH 40","2""",2.0,-,-,40,BW,-,1.9,0.0,-,4.2,SUMINISTRO DE TEE END ASME B16.9 BW,,e.a
15,"CS2SA1-2""-ALV-1-5-013",3,"CS2SA1 WNK 2"" - -",CS2SA1,FL,WNK,3,"WELD NECK FLANGE, CS, ASTM A105, ASME B16.5, CLASS 150, RF, SCH 40","2""",2.0,-,-,40,RF,150,2.55,0.0,-,4.2,,,e.a
16,"CS2SA1-2""-ALV-1-5-013",4,"CS5SA1 BOLT 1"" - -",CS5SA1,BL,BOLT,5,"STUD BOLTS W/2 HVY HEX NUTS, CS, A193 Gr.B7/A194 Gr.2H, ASME B18.2.1/B18.2.2","1""",1.0,-,-,-,RF,1500,0.0,0.0,-,4.4,SUMINISTRO DE ESPARRAGOS,,e.a
17,"CS2SA1-2""-ALV-1-5-013",8,"CS5SA1 BOLT 2"" - -",CS5SA1,BL,BOLT,5,"STUD BOLTS W/2 HVY HEX NUTS, CS, A193 Gr.B7/A194 Gr.2H, ASME B18.2.1/B18.2.2","2""",2.0,-,-,-,RF,1500,0.0,0.0,-,4.4,SUMINISTRO DE ESPARRAGOS,,e.a
18,"CS2SA1-2""-ALV-1-5-014",1,"CS2SA1 45L 2"" - -",CS2SA1,FT,45L,2,"ELBOW 45 DEG LR, SEAMLESS, CS, ASTM A234 Gr.WPB, ASME B16.9, BW, SCH 40","2""",2.0,-,-,40,BW,-,0.32,0.0,-,4.2,SUMINISTRO DE 45 DEGREE ELBOW LR ASME B16.9 BW WROUGHT S ASTM A234,,e.a
19,"CS2SA1-2""-ALV-1-5-014",1,"CS2SA1 90L 2"" - -",CS2SA1,FT,90L,2,"ELBOW 90 DEG LR, SEAMLESS, CS, ASTM A234 Gr.WPB, ASME B16.9, BW, SCH 40","2""",2.0,-,-,40,BW,-,0.65,0.0,-,4.2,SUMINISTRO DE 90 DEGREE ELBOW LR ASME B16.9 BW WROUGHT S,,e.a
20,"CS2SA1-2""-ALV-1-5-014",1,"CS2SA1 BAL 3/4"" - BAV24G0I1C",CS2SA1,VL,BAL,7,"BALL VALVE W/INTEGRAL WELDED 2 NIPPLES, FB, FLOATING BALL, API 608, API 598, A105, CL 800, SW W/2 PE NIPPLES, MNF STD, SS316 BALL, SS316 STEM, 2 OR 3 PCS SPLIT BODY SIDE ENTRY, API 607, LO","3/4""",0.75,-,-,-,SW,800,2.4,0.0,BAV24G0I1C,4.3,VALVULAS DE BOLA ,,e.a
