,index,LINE_NUM,SPEC,ORDER,TYPE,TYPE_CODE,DESCRIPTION,FIRST_SIZE,FIRST_SIZE_NUMBER,SECOND_SIZE,SECOND_SIZE_NUMBER,SCH,FACE,RATING,UNITS,TAG,WEIGHT_PER_UNIT,SUPPLY_DESCRIPTION,MANUFACTURING_DESCRIPTION,ERECTION_DESCRIPTION,TOTAL_WEIGHT,AREA,QTY,NOTE
0,0,"CS2SA1-1/2""-DRE-1-5-006",CS2SA1,1,PP,BE,"PIPE, SEAMLESS, CS, ASTM A106 Gr.B, ASME B36.10, BE, SCH 40","3""",3.0,-,-,40,BE,-,m,-,11.29,"SUMINISTRO DE PIPE ASME B36.10 BE SEAMLESS ASTM A106 GR.  B, 3 "", S-40","PREFABRICACIÓN EN TALLER DE TUBERÍA DE ACERO AL CARBÓN DE Ø 3"" ",MONTAJE AÉREO DE TUBERÍA DE Ø 3”,45.16,88.9,4,-
1,1,"CS2SA1-1/2""-DRE-1-5-006",CS2SA1,1,PP,PE,"PIPE, SEAMLESS, CS, ASTM A106 Gr.B, ASME B36.10, PE, SCH 80","1/2""",0.5,-,-,80,PE,-,m,-,1.62,"SUMINISTRO DE PIPE ASME B36.10 PE SEAMLESS ASTM A106 GR.  B, 1/2 "", S-80","PREFABRICACIÓN EN TALLER DE TUBERÍA DE ACERO AL CARBÓN DE Ø < 2 ""","MONTAJE AÉREO DE TUBERÍA DE Ø < 2 """,1.62,21.3,1,-
2,2,"CS2SA1-1/2""-DRE-1-5-006",CS2SA1,2,FT,90L,"ELBOW 90 DEG, CS, ASTM A105, ASME B16.11, SW, CLASS 3000","1/2""",0.5,-,-,-,SW,3000,e.a,-,0.15,"SUMINISTRO DE 90 DEGREE ELBOW FEMALE END ASME B16.11 SW 3000# FORGED ASTM A105, 1/2 ""","PREFABRICACIÓN EN TALLER DE TUBERÍA DE ACERO AL CARBÓN DE Ø < 2 ""","MONTAJE AÉREO DE TUBERÍA DE Ø < 2 """,0.3,0.01,2,-
3,3,"CS2SA1-1/2""-DRE-1-5-006",CS2SA1,2,FT,CAP,"CAP, SEAMLESS, CS, ASTM A234 Gr.WPB, ASME B16.9, BW, SCH 40","3""",3.0,-,-,40,BW,-,e.a,-,0.7,"SUMINISTRO DE CAP, SCH 40, SMLS, BW, ASTM A234 GR. WPB, ASME B16.9, 3""","PREFABRICACIÓN EN TALLER DE TUBERÍA DE ACERO AL CARBÓN DE Ø 3"" ",MONTAJE AÉREO DE TUBERÍA DE Ø 3”,0.7,0.018,1,-
4,4,"CS2SA1-1/2""-DRE-1-5-006",CS2SA1,2,FT,CPL,"COUPLING, CS, ASTM A105, ASME B16.11, SW, CLASS 3000","1/2""",0.5,-,-,-,SW,3000,e.a,-,0.09,"SUMINISTRO DE COUPLING, CLASS 3000, SW, ASTM A-105, ASME B16.11 1/2""","PREFABRICACIÓN EN TALLER DE TUBERÍA DE ACERO AL CARBÓN DE Ø < 2 ""","MONTAJE AÉREO DE TUBERÍA DE Ø < 2 """,0.09,0.003,1,-
5,5,"CS2SA1-1/2""-DRE-1-5-006",CS2SA1,2,FT,SOL,"SOCKOLET, CS, ASTM A105, MSS SP-97, SW, CLASS 3000","3""",3.0,"1/2""",0.5,-,SW,3000,e.a,-,0.14,"SUMINISTRO DE SOCKOLET MSS SP-97 BW X SW 3000# FORGED ASTM A105, 3 "" X 1/2 ""","PREFABRICACIÓN EN TALLER DE TUBERÍA DE ACERO AL CARBÓN DE Ø < 2 ""","MONTAJE AÉREO DE TUBERÍA DE Ø < 2 """,0.14,0.015,1,-
6,6,"CS2SA1-1/2""-DRE-1-5-006",CS2SA1,2,FT,TEE,"STRAIGHT TEE, SEAMLESS, CS, ASTM A234 Gr.WPB, ASME B16.9, BW, SCH 40","3""",3.0,-,-,40,BW,-,e.a,-,4.5,"SUMINISTRO DE TEE, SCH 40, BW, ASTM A-234 GR WPB, ASME B16.9 3""","PREFABRICACIÓN EN TALLER DE TUBERÍA DE ACERO AL CARBÓN DE Ø 3"" ",MONTAJE AÉREO DE TUBERÍA DE Ø 3”,13.5,0.06,3,-
7,8,"CS2SA1-1/2""-DRE-1-5-006",CS2SA1,7,VL,CHL,"LIFT CHECK VALVE SW, API 602, A105, CL 800, INST HORIZ/VERT, SW, B16.11, BOLTED COVER, SPW SS304/GRAPH, PISTON TYPE OBTURATOR, TRIM #8","1/2""",0.5,-,-,-,SW,800,e.a,CLV24F0B2B,1.4,"SUMINISTRO DE LIFT CHECK VALVE SW, API 602, A105, CL 800, INST HORIZ/VERT, SW, B16.11, BOLTED COVER, SPW SS304/GRAPH, PISTON TYPE OBTURATOR, TRIM #8, 1/2""","PRUEBAS HIDROSTATICAS DE VÁLVULAS MANUALES SW 800# DE DIAMETRO MENORES 2""","MONTAJE DE VÁLVULAS Y CHEQUES DIAMETRO MENORES DE 2""",1.4,0.0,1,-
8,9,"CS2SA1-1/2""-DRE-1-5-007",CS2SA1,1,PP,PE,"PIPE, SEAMLESS, CS, ASTM A106 Gr.B, ASME B36.10, PE, SCH 80","1/2""",0.5,-,-,80,PE,-,m,-,1.62,"SUMINISTRO DE PIPE ASME B36.10 PE SEAMLESS ASTM A106 GR.  B, 1/2 "", S-80","PREFABRICACIÓN EN TALLER DE TUBERÍA DE ACERO AL CARBÓN DE Ø < 2 ""","MONTAJE AÉREO DE TUBERÍA DE Ø < 2 """,1.62,21.3,1,-
9,10,"CS2SA1-1/2""-DRE-1-5-007",CS2SA1,2,FT,90L,"ELBOW 90 DEG, CS, ASTM A105, ASME B16.11, SW, CLASS 3000","1/2""",0.5,-,-,-,SW,3000,e.a,-,0.15,"SUMINISTRO DE 90 DEGREE ELBOW FEMALE END ASME B16.11 SW 3000# FORGED ASTM A105, 1/2 ""","PREFABRICACIÓN EN TALLER DE TUBERÍA DE ACERO AL CARBÓN DE Ø < 2 ""","MONTAJE AÉREO DE TUBERÍA DE Ø < 2 """,0.15,0.01,1,-
10,11,"CS2SA1-4""-SUM-1-5-004",CS2SA1,1,PP,BE,"PIPE, SEAMLESS, CS, ASTM A106 Gr.B, ASME B36.10, BE, SCH 40","4""",4.0,-,-,40,BE,-,m,-,16.08,"SUMINISTRO DE PIPE ASME B36.10 BE SEAMLESS ASTM A106 GR.  B, 4 "", S-40","PREFABRICACIÓN EN TALLER DE TUBERÍA DE ACERO AL CARBÓN DE Ø 4"" ",MONTAJE AÉREO DE TUBERÍA DE Ø 4”,48.239999999999995,114.3,3,-
11,12,"CS2SA1-4""-SUM-1-5-004",CS2SA1,2,FT,45L,"ELBOW 45 DEG LR, SEAMLESS, CS, ASTM A234 Gr.WPB, ASME B16.9, BW, SCH 40","4""",4.0,-,-,40,BW,-,e.a,-,1.95,"SUMINISTRO DE ELBOW 45° LR, SCH 40, BW, ASTM A-234 GR WPB, ASME B16.9 4""","PREFABRICACIÓN EN TALLER DE TUBERÍA DE ACERO AL CARBÓN DE Ø 4"" ",MONTAJE AÉREO DE TUBERÍA DE Ø 4”,1.95,0.045,1,-
12,13,"CS2SA1-4""-SUM-1-5-004",CS2SA1,2,FT,90L,"ELBOW 90 DEG LR, SEAMLESS, CS, ASTM A234 Gr.WPB, ASME B16.9, BW, SCH 40","3""",3.0,-,-,40,BW,-,e.a,-,2.03,"SUMINISTRO DE 90 DEGREE ELBOW LR ASME B16.9 BW WROUGHT S ASTM A234 GR. WPB, 3"", S-40","PREFABRICACIÓN EN TALLER DE TUBERÍA DE ACERO AL CARBÓN DE Ø 3"" ",MONTAJE AÉREO DE TUBERÍA DE Ø 3”,2.03,0.06,1,-
13,14,"CS2SA1-4""-SUM-1-5-004",CS2SA1,2,FT,90L,"ELBOW 90 DEG LR, SEAMLESS, CS, ASTM A234 Gr.WPB, ASME B16.9, BW, SCH 40","4""",4.0,-,-,40,BW,-,e.a,-,3.9,"SUMINISTRO DE 90 DEGREE ELBOW LR ASME B16.9 BW WROUGHT S ASTM A234 GR. WPB, 4"", S-40","PREFABRICACIÓN EN TALLER DE TUBERÍA DE ACERO AL CARBÓN DE Ø 4"" ",MONTAJE AÉREO DE TUBERÍA DE Ø 4”,15.6,0.09,4,-
14,15,"CS2SA1-4""-SUM-1-5-004",CS2SA1,2,FT,CRE,"CONCENTRIC REDUCER, SEAMLESS, CS, ASTM A234 Gr.WPB, ASME B16.9, BW, SCH 40 x 40","4""",4.0,"2""",2,40x40,BW,-,e.a,-,1.6,"SUMINISTRO DE CONC. REDUCER, SCH 40, BW, ASTM A-234 GR WPB, ASME B16.9 4""X2""","PREFABRICACIÓN EN TALLER DE TUBERÍA DE ACERO AL CARBÓN DE Ø 4"" ",MONTAJE AÉREO DE TUBERÍA DE Ø 4”,1.6,0.04,1,-
15,16,"CS2SA1-4""-SUM-1-5-004",CS2SA1,2,FT,CRE,"CONCENTRIC REDUCER, SEAMLESS, CS, ASTM A234 Gr.WPB, ASME B16.9, BW, SCH 40 x 40","4""",4.0,"3""",3,40x40,BW,-,e.a,-,1.6,"SUMINISTRO DE CONC. REDUCER, SCH 40, BW, ASTM A-234 GR WPB, ASME B16.9 4""X3""","PREFABRICACIÓN EN TALLER DE TUBERÍA DE ACERO AL CARBÓN DE Ø 4"" ",MONTAJE AÉREO DE TUBERÍA DE Ø 4”,1.6,0.04,1,-
16,17,"CS2SA1-4""-SUM-1-5-004",CS2SA1,2,FT,NIP,"NIPPLE, SEAMLESS, CS, ASTM A106 Gr.B, ASME B36.10, PE, SCH 80 L= 100 mm","3/4""",0.75,100mm,100mm,80,PE,-,e.a,-,0.22,"SUMINISTRO DE PIPE NIPPLE - LENGTH = 100 MM ASME B36.10 PE SEAMLESS ASTM A106 GR. B, 3/4 "", S-80","PREFABRICACIÓN EN TALLER DE TUBERÍA DE ACERO AL CARBÓN DE Ø < 2 ""","MONTAJE AÉREO DE TUBERÍA DE Ø < 2 """,0.44,0.016,2,-
17,18,"CS2SA1-4""-SUM-1-5-004",CS2SA1,2,FT,SOL,"SOCKOLET, CS, ASTM A105, MSS SP-97, SW, CLASS 3000","4""",4.0,"3/4""",0.75,-,SW,3000,e.a,-,0.15,"SUMINISTRO DE SOCKOLET MSS SP-97 BW X SW 3000# FORGED ASTM A105, 4 "" X 3/4 ""","PREFABRICACIÓN EN TALLER DE TUBERÍA DE ACERO AL CARBÓN DE Ø < 2 ""","MONTAJE AÉREO DE TUBERÍA DE Ø < 2 """,0.3,0.015,2,-
