,LINE_NUM,QTY,common_index,SPEC,TYPE,TYPE_CODE,ORDER,DESCRIPTION,FIRST_SIZE,FIRST_SIZE_NUMBER,SECOND_SIZE,SECOND_SIZE_NUMBER,SCH,FACE,RATING,WEIGHT,AREA,TAG,SUPPLY_DESCRIPTION,MANUFACTURING_DESCRIPTION,ERECTION_DESCRIPTION,DEMOLITION_DESCRIPTION,UNITS
0,"8""-FWA-CS1SC2-001",1.0,"CS1SC2 GAT 8"" - GAV413C3J2G",CS1SC2,VL,GAT,7,"GATE VALVE FL, MSS SP-128 TYPE II, A536 Gr 65-45-12, CL 125, FF, B16.1, BB, NON METALLIC FLAT GASKET EPDM, PKG EPDM, SOLID WEDGE, WEDGE DUCTILE IRON EPDM ENCAPSULATED, STEM BRONZE, OS&Y/RSNRO, HO, UL LISTED/FM APPROVED","8""",8.0,-,-,-,FF,125,104.0,0.0,GAV413C3J2G,-,-,-,-,e.a
1,"8""-FWA-CS1SC2-001",1.0,"CS1SC2 BE 8"" - -",CS1SC2,PP,BE,1,"PIPE, SEAMLESS, CS, ASTM A53 Gr.B, ASME B36.10, BE, SCH 20","8""",8.0,-,-,20,BE,-,33.32,219.1,-,-,-,-,-,m
2,"8""-FWA-CS1SC2-001",1.0,"CS1SC2 BE 6"" - -",CS1SC2,PP,BE,1,"PIPE, SEAMLESS, CS, ASTM A53 Gr.B, ASME B36.10, BE, SCH 40","6""",6.0,-,-,40,BE,-,28.26,168.3,-,-,-,-,-,m
3,"8""-FWA-CS1SC2-001",1.0,"CS1SC2 SOL 8"" 1/2"" -",CS1SC2,FT,SOL,2,"SOCKOLET, CS, ASTM A105, MSS SP-97, SW, CLASS 3000","8""",8.0,"1/2""",0.5,-,SW,3000,0.14,0.0,-,-,-,-,-,e.a
4,"8""-FWA-CS1SC2-001",1.0,"CS1SC2 GAT 1/2"" - GAV41H4J2G",CS1SC2,VL,GAT,7,"GATE VALVE THD, MSS SP-80, B62 UNS C83600, CL 150, NPTF, B1.20.1, SCREWED BONNET, PKG LUBRICATED FIBER/GRAPH, BRONZE STEM, SEAT RINGS&DISC, S, SOLID WEDGE, STEM OS&Y/RSNRO, HO","1/2""",0.5,-,-,-,TE,150,1.04,0.0,GAV41H4J2G,-,-,-,-,e.a
5,"8""-FWA-CS1SC2-001",1.0,"CS1SC2 NIP 1/2"" 100mm PExTE",CS1SC2,FT,NIP,2,"NIPPLE, SEAMLESS, CS, ASTM A53 Gr.B, ASME B36.10, PE, SCH XXS L= 100 mm","1/2""",0.5,100mm,100mm,XXS,PExTE,-,0.255,0.0,PExTE,-,-,-,-,e.a
6,"8""-FWA-CS1SC2-001",1.0,"CS1SC2 WNK 8"" - -",CS1SC2,FL,WNK,3,"WELD NECK FLANGE, CS, ASTM A105, ASME B16.5, CLASS 150, FF, SCH 20","8""",8.0,-,-,20,FF,150,17.3,0.0,-,-,-,-,-,e.a
7,"8""-FWA-CS1SC2-001",16.0,"CS1SC2 BOLT 8"" - -",CS1SC2,BL,BOLT,5,"STUD BOLTS W/2 HVY HEX NUTS, CS, A193 Gr.B7/A194 Gr.2H, ASME B18.2.1/B18.2.2","8""",8.0,-,-,-,RF,150,0.0,0.0,-,-,-,-,-,e.a
8,"8""-FWA-CS1SC2-001",2.0,"CS1SC2 GAS 8"" - -",CS1SC2,GS,GAS,4,"NONMETALLIC FLAT GASKET, ARAMID FIBER REINFORCED NBR, ASME B16.21, THK 1/8"", CLASS 150, FF","8""",8.0,-,-,-,FF,150,0.088,0.0,-,-,-,-,-,e.a
9,"8""-FWA-CS1SC2-001",1.0,"CS1SC2 WNK 6"" - -",CS1SC2,FL,WNK,3,"WELD NECK FLANGE, CS, ASTM A105, ASME B16.5, CLASS 150, FF, SCH 40","6""",6.0,-,-,40,FF,150,10.91,0.0,-,-,-,-,-,e.a
