LINE_NUM,SPEC,TYPE_CODE,DESCRIPTION,FIRST_SIZE_NUMBER,SECOND_SIZE_NUMBER,TAG,QTY_MTO,QTY_P&ID
"CS2SA1-1""-ALV-1-4-012",CS2SA1,BLD,,0.75,-,-,0.0,1.0
"CS2SA1-1""-ALV-1-4-012",CS2SA1,BOLT,"STUD BOLTS W/2 HVY HEX NUTS, CS, A193 GR B7/A194 GR 2H, ASME B18.2.1/B18.2.2",0.5,70mm,-,8.0,0.0
"CS2SA1-1""-ALV-1-4-012",CS2SA1,CPL,,1.0,-,-,0.0,1.0
"CS2SA1-1""-ALV-1-4-012",CS2SA1,GAS,"SPIRAL WOUND GASKET, SS, AISI 304/GRAPHITE, ASME B16.20, THK 1/8"", CLASS 150, RF",1.0,-,-,1.0,2.0
"CS2SA1-1""-ALV-1-4-012",CS2SA1,NIP,"NIPPLE, SMLS, CS, ASTM A106 GR B, ASME B36.10, PE, SCH 80 L= 100 mm",1.0,100mm,-,3.0,2.0
"CS2SA1-1""-ALV-1-4-012",CS2SA1,NIP,"NIPPLE, SMLS, CS, ASTM A106 GR B, ASME B36.10, PE, SCH 80 L= 100 mm",0.75,100mm,-,2.0,0.0
"CS2SA1-1""-ALV-1-4-014",CS2SA1,BLD,,0.75,-,-,0.0,1.0
"CS2SA1-1""-ALV-1-4-014",CS2SA1,BOLT,"STUD BOLTS W/2 HVY HEX NUTS, CS, A193 GR B7/A194 GR 2H, ASME B18.2.1/B18.2.2",0.5,70mm,-,4.0,0.0
"CS2SA1-1""-ALV-1-4-014",CS2SA1,CPL,,1.0,-,-,0.0,1.0
"CS2SA1-1""-ALV-1-4-014",CS2SA1,GAS,,1.0,-,-,0.0,2.0
"CS2SA1-1""-ALV-1-4-014",CS2SA1,NIP,"NIPPLE, SMLS, CS, ASTM A106 GR B, ASME B36.10, PE, SCH 80 L= 100 mm",1.0,100mm,-,3.0,2.0
"CS2SA1-1""-ALV-1-4-014",CS2SA1,NIP,"NIPPLE, SMLS, CS, ASTM A106 GR B, ASME B36.10, PE, SCH 80 L= 100 mm",0.75,100mm,-,2.0,0.0
"CS2SA1-1""-ALV-1-4-014",CS2SA1,SW,"SOCKETWELD FLANGE, CS, ASTM A105, ASME B16.5, CLASS 150, RF",1.0,-,-,1.0,2.0
"CS2SA1-1""-DRE-1-4-016",CS3SA1,BOLT,"STUD BOLTS W/2 HVY HEX NUTS, CS, A193 GR B7/A194 GR 2H, ASME B18.2.1/B18.2.2",0.625,90mm,-,4.0,0.0
"CS2SA1-1""-DRE-1-4-016",CS3SA1,CPL,,1.0,-,-,0.0,1.0
"CS2SA1-1""-DRE-1-4-016",CS3SA1,NIP,"NIPPLE, SMLS, CS, ASTM A106 GR B, ASME B36.10, PE, SCH 80 L= 100 mm",1.0,100mm,-,4.0,0.0
"CS2SA1-1""-DRE-1-4-016",CS3SA1,SOL,"SOCKOLET, CS, ASTM A105, MSS SP-97, SW, CLASS 3000",10.0,1,-,1.0,0.0
"CS2SA1-1""-DRE-1-4-017",CS2SA1,SOL,,2.0,1,-,0.0,1.0
"CS2SA1-1""-DRE-1-4-017",CS3SA1,BOLT,"STUD BOLTS W/2 HVY HEX NUTS, CS, A193 GR B7/A194 GR 2H, ASME B18.2.1/B18.2.2",0.625,90mm,-,4.0,0.0
"CS2SA1-1""-DRE-1-4-017",CS3SA1,CPL,,1.0,-,-,0.0,1.0
"CS2SA1-1""-DRE-1-4-017",CS3SA1,NIP,"NIPPLE, SMLS, CS, ASTM A106 GR B, ASME B36.10, PE, SCH 80 L= 100 mm",1.0,100mm,-,4.0,0.0
"CS2SA1-1""-DRE-1-4-017",CS3SA1,SOL,"SOCKOLET, CS, ASTM A105, MSS SP-97, SW, CLASS 3000",10.0,1,-,1.0,0.0
"CS3SA1-10""-PRO-1-4-001",CS3SA1,BLD,,0.75,-,-,0.0,1.0
"CS3SA1-10""-PRO-1-4-001",CS3SA1,BLD,,10.0,-,-,0.0,1.0
"CS3SA1-10""-PRO-1-4-001",CS3SA1,BOLT,"STUD BOLTS W/2 HVY HEX NUTS, CS, A193 GR B7/A194 GR 2H, ASME B18.2.1/B18.2.2",1.0,170mm,-,48.0,0.0
"CS3SA1-10""-PRO-1-4-001",CS3SA1,BOLT,"STUD BOLTS W/2 HVY HEX NUTS, CS, A193 GR B7/A194 GR 2H, ASME B18.2.1/B18.2.2",0.625,85mm,-,4.0,0.0
"CS3SA1-10""-PRO-1-4-001",CS3SA1,GAS,"SPIRAL WOUND GASKET, SS, AISI 304/GRAPHITE, ASME B16.20, THK 1/8"", CLASS 300, RF",10.0,-,-,3.0,4.0
"CS3SA1-10""-PRO-1-4-001",CS3SA1,NIP,"NIPPLE, SMLS, CS, ASTM A106 GR B, ASME B36.10, PE, SCH 80 L= 100 mm",0.75,100mm,-,2.0,0.0
"CS3SA1-10""-PRO-1-4-008",CS3SA1,BAL,"BALL VALVE W/INTEGRAL WELDED 2 NIPPLES, FB, FLOATING BALL, API 608, API 598, A105, CL 800, SW W/2 PE NIPPLES, MNF STD, SS316 BALL, SS316 STEM, 2 OR 3 PCS SPLIT BODY SIDE ENTRY, API 607, LO",0.75,-,BAV24G0I1C,1.0,0.0
"CS3SA1-10""-PRO-1-4-008",CS3SA1,BAL,,1.0,-,BAV24G0I1C,0.0,1.0
"CS3SA1-10""-PRO-1-4-008",CS3SA1,BOLT,"STUD BOLTS W/2 HVY HEX NUTS, CS, A193 GR B7/A194 GR 2H, ASME B18.2.1/B18.2.2",1.0,170mm,-,16.0,0.0
"CS3SA1-10""-PRO-1-4-008",CS3SA1,BOLT,"STUD BOLTS W/2 HVY HEX NUTS, CS, A193 GR B7/A194 GR 2H, ASME B18.2.1/B18.2.2",0.625,85mm,-,4.0,0.0
"CS3SA1-10""-PRO-1-4-008",CS3SA1,GAS,"SPIRAL WOUND GASKET, SS, AISI 304/GRAPHITE, ASME B16.20, THK 1/8"", CLASS 300, RF",0.75,-,-,1.0,2.0
