SPEC,TYPE,TYPE_CODE,ORDER,DESCRIPTION,SHORT_DESCRIPTION,FIRST_SIZE,FIRST_SIZE_NUMBER,SECOND_SIZE,SECOND_SIZE_NUMBER,SCH,FACE,RATING,WEIGHT,AREA,TAG,SUPPLY_DESCRIPTION,MANUFACTURING_DESCRIPTION,ERECTION_DESCRIPTION,DEMOLITION_DESCRIPTION
CS1SC2,PP,PE,1,"ASTM A53 Gr.B, Seamless, ASME B36.10, PE","PIPE, SEAMLESS, CS, ASTM A53 Gr.B, ASME B36.10, PE, SCH 160","1/2""",0.5,-,-,160,PE,-,1.95,21.3,-,-,-,-,-
CS1SC2,PP,PE,1,"ASTM A53 Gr.B, Seamless, ASME B36.10, PE","PIPE, SEAMLESS, CS, ASTM A53 Gr.B, ASME B36.10, PE, SCH 80","3/4""",0.75,-,-,80,PE,-,2.2,26.7,-,-,-,-,-
CS1SC2,PP,PE,1,"ASTM A53 Gr.B, Seamless, ASME B36.10, PE","PIPE, SEAMLESS, CS, ASTM A53 Gr.B, ASME B36.10, PE, SCH 80","1""",1,-,-,80,PE,-,3.24,33.4,-,-,-,-,-
CS1SC2,PP,PE,1,"ASTM A53 Gr.B, Seamless, ASME B36.10, PE","PIPE, SEAMLESS, CS, ASTM A53 Gr.B, ASME B36.10, PE, SCH 80","1-1/2""",1.5,-,-,80,PE,-,5.41,48.3,-,-,-,-,-
CS1SC2,PP,BE,1,"ASTM A53 Gr.B, Seamless, ASME B36.10, BE Seamless, ASME B36.10, BE, Coating: Single Fusion Bonded Epoxy.","PIPE, SEAMLESS, CS, ASTM A53 Gr.B, ASME B36.10, BE, SCH 80","2""",2,-,-,80,BE,-,7.48,60.3,-,-,-,-,-
CS1SC2,PP,BE,1,"ASTM A53 Gr.B, Seamless, ASME B36.10, BE Seamless, ASME B36.10, BE, Coating: Single Fusion Bonded Epoxy.""","PIPE, SEAMLESS, CS, ASTM A53 Gr.B, ASME B36.10, BE, SCH 30","2-1/2""",2.5,-,-,30,BE,-,8.04,60.3,-,-,-,-,-
CS1SC2,PP,BE,1,"ASTM A53 Gr.B, Seamless, ASME B36.10, BE Seamless, ASME B36.10, BE, Coating: Single Fusion Bonded Epoxy.""","PIPE, SEAMLESS, CS, ASTM A53 Gr.B, ASME B36.10, BE, SCH 30","3""",3,-,-,30,BE,-,9.92,88.9,-,-,-,-,-
CS1SC2,PP,BE,1,"ASTM A53 Gr.B, Seamless, ASME B36.10, BE Seamless, ASME B36.10, BE, Coating: Single Fusion Bonded Epoxy.""","PIPE, SEAMLESS, CS, ASTM A53 Gr.B, ASME B36.10, BE, SCH 30","4""",4,-,-,30,BE,-,12.91,114.3,-,-,-,-,-
CS1SC2,PP,BE,1,"ASTM A53 Gr.B, Seamless, ASME B36.10, BE Seamless, ASME B36.10, BE, Coating: Single Fusion Bonded Epoxy.""","PIPE, SEAMLESS, CS, ASTM A53 Gr.B, ASME B36.10, BE, SCH 40","6""",6,-,-,40,BE,-,28.26,168.3,-,-,-,-,-
CS1SC2,PP,BE,1,"ASTM A53 Gr.B, Seamless, ASME B36.10, BE Seamless, ASME B36.10, BE, Coating: Single Fusion Bonded Epoxy.""","PIPE, SEAMLESS, CS, ASTM A53 Gr.B, ASME B36.10, BE, SCH 20","8""",8,-,-,20,BE,-,33.32,219.1,-,-,-,-,-
CS1SC2,PP,BE,1,"ASTM A53 Gr.B, Seamless, ASME B36.10, BE Seamless, ASME B36.10, BE, Coating: Single Fusion Bonded Epoxy.""","PIPE, SEAMLESS, CS, ASTM A53 Gr.B, ASME B36.10, BE, SCH 20","10""",10,-,-,20,BE,-,41.76,273.1,-,-,-,-,-
CS1SC2,PP,BE,1,"ASTM A53 Gr.B, Seamless, ASME B36.10, BE Seamless, ASME B36.10, BE, Coating: Single Fusion Bonded Epoxy.""","PIPE, SEAMLESS, CS, ASTM A53 Gr.B, ASME B36.10, BE, SCH 20","12""",12,-,-,20,BE,-,49.71,323.9,-,-,-,-,-
CS1SC2,FL,SW,3,"ASTM A105, Socketweld Flange, ASME B16.5, FF/SW End","SOCKETWELD FLANGE, CS, ASTM A105, ASME B16.5, CLASS 150, FF","1/2""",0.5,-,-,-,FF,150,0.8,0,-,-,-,-,-
CS1SC2,FL,SW,3,"ASTM A105, Socketweld Flange, ASME B16.5, FF/SW End","SOCKETWELD FLANGE, CS, ASTM A105, ASME B16.5, CLASS 150, FF","3/4""",0.75,-,-,-,FF,150,0.9,0,-,-,-,-,-
CS1SC2,FL,SW,3,"ASTM A105, Socketweld Flange, ASME B16.5, FF/SW End","SOCKETWELD FLANGE, CS, ASTM A105, ASME B16.5, CLASS 150, FF","1""",1,-,-,-,FF,150,0.9,0,-,-,-,-,-
CS1SC2,FL,SW,3,"ASTM A105, Socketweld Flange, ASME B16.5, FF/SW End","SOCKETWELD FLANGE, CS, ASTM A105, ASME B16.5, CLASS 150, FF","1-1/2""",1.5,-,-,-,FF,150,1.4,0,-,-,-,-,-
CS1SC2,FL,WNK,3,"ASTM A105, Weldneck Flange, ASME B16.5,
FF/BW End","WELD NECK FLANGE, CS, ASTM A105, ASME B16.5, CLASS 150, FF, SCH 80","2""",2,-,-,80,FF,150,2.55,0,-,-,-,-,-
CS1SC2,FL,WNK,3,"ASTM A105, Weldneck Flange, ASME B16.5,
FF/BW End","WELD NECK FLANGE, CS, ASTM A105, ASME B16.5, CLASS 150, FF, SCH 30","2-1/2""",2.5,-,-,30,FF,150,4.97,0,-,-,-,-,-
